codigo_ocorrencia,mes,ano,dia_semana,hora,codigo_tempo
44533, 5, 2011, 3, 20,2011/05/10 20:00:00.000
44536, 5, 2011, 7, 19,2011/05/14 19:00:00.000
44538, 5, 2011, 2, 10,2011/05/23 10:00:00.000
44539, 5, 2011, 1, 15,2011/05/22 15:00:00.000
44541, 5, 2011, 2, 1,2011/05/16 01:00:00.000
44543, 5, 2011, 3, 9,2011/05/24 09:00:00.000
44545, 5, 2011, 3, 13,2011/05/24 13:00:00.000
44549, 2, 2011, 6, 14,2011/02/04 14:00:00.000
44553, 5, 2011, 3, 20,2011/05/31 20:00:00.000
44576, 5, 2011, 7, 17,2011/05/28 17:00:00.000
44577, 5, 2011, 3, 16,2011/05/24 16:00:00.000
44579, 6, 2011, 7, 13,2011/06/04 13:00:00.000
44592, 5, 2011, 7, 19,2011/05/28 19:00:00.000
44597, 6, 2011, 6, 18,2011/06/03 18:00:00.000
44606, 6, 2011, 1, 19,2011/06/05 19:00:00.000
44609, 6, 2011, 5, 14,2011/06/09 14:00:00.000
44611, 6, 2011, 7, 14,2011/06/04 14:00:00.000
44612, 5, 2011, 3, 13,2011/05/03 13:00:00.000
44629, 5, 2011, 1, 19,2011/05/29 19:00:00.000
44645, 6, 2011, 5, 19,2011/06/23 19:00:00.000
44647, 6, 2011, 7, 19,2011/06/18 19:00:00.000
44649, 6, 2011, 2, 17,2011/06/20 17:00:00.000
44652, 6, 2011, 1, 13,2011/06/19 13:00:00.000
44656, 6, 2011, 7, 9,2011/06/18 09:00:00.000
44660, 6, 2011, 6, 21,2011/06/17 21:00:00.000
44661, 6, 2011, 6, 11,2011/06/17 11:00:00.000
44670, 6, 2011, 5, 10,2011/06/02 10:00:00.000
44700, 7, 2011, 6, 19,2011/07/01 19:00:00.000
44705, 6, 2011, 3, 18,2011/06/28 18:00:00.000
44734, 7, 2011, 7, 13,2011/07/02 13:00:00.000
44749, 3, 2007, 5, 14,2007/03/15 14:00:00.000
44751, 1, 2007, 6, 22,2007/01/26 22:00:00.000
44753, 3, 2007, 6, 11,2007/03/16 11:00:00.000
44755, 1, 2007, 3, 20,2007/01/30 20:00:00.000
44757, 1, 2007, 5, 21,2007/01/18 21:00:00.000
44759, 2, 2007, 2, 21,2007/02/26 21:00:00.000
44762, 7, 2011, 2, 13,2011/07/11 13:00:00.000
44775, 7, 2011, 6, 19,2011/07/01 19:00:00.000
44780, 7, 2011, 1, 20,2011/07/10 20:00:00.000
44793, 6, 2011, 6, 15,2011/06/10 15:00:00.000
44794, 7, 2011, 2, 18,2011/07/11 18:00:00.000
44795, 7, 2011, 1, 16,2011/07/10 16:00:00.000
44796, 7, 2011, 4, 9,2011/07/13 09:00:00.000
44804, 5, 2011, 3, 11,2011/05/17 11:00:00.000
44811, 5, 2011, 3, 14,2011/05/17 14:00:00.000
44813, 7, 2011, 4, 3,2011/07/13 03:00:00.000
44816, 7, 2011, 5, 18,2011/07/14 18:00:00.000
44817, 7, 2011, 3, 21,2011/07/12 21:00:00.000
44820, 7, 2011, 4, 12,2011/07/13 12:00:00.000
44837, 7, 2011, 5, 10,2011/07/14 10:00:00.000
44838, 7, 2011, 5, 0,2011/07/14 00:00:00.000
44843, 5, 2011, 2, 12,2011/05/16 12:00:00.000
44845, 7, 2011, 7, 13,2011/07/16 13:00:00.000
44850, 7, 2011, 2, 10,2011/07/04 10:00:00.000
44853, 7, 2011, 2, 12,2011/07/18 12:00:00.000
44855, 7, 2011, 6, 12,2011/07/15 12:00:00.000
44858, 7, 2011, 3, 20,2011/07/19 20:00:00.000
44878, 7, 2011, 6, 18,2011/07/22 18:00:00.000
44879, 7, 2011, 2, 17,2011/07/25 17:00:00.000
44880, 7, 2011, 3, 12,2011/07/26 12:00:00.000
44881, 7, 2011, 4, 20,2011/07/20 20:00:00.000
44885, 8, 2011, 3, 13,2011/08/02 13:00:00.000
44887, 7, 2011, 3, 16,2011/07/19 16:00:00.000
44888, 7, 2011, 6, 17,2011/07/15 17:00:00.000
44903, 8, 2011, 7, 19,2011/08/06 19:00:00.000
44924, 8, 2011, 3, 14,2011/08/09 14:00:00.000
44926, 8, 2011, 5, 13,2011/08/11 13:00:00.000
44942, 7, 2011, 4, 19,2011/07/20 19:00:00.000
44944, 6, 2011, 6, 20,2011/06/10 20:00:00.000
44944, 6, 2011, 6, 20,2011/06/10 20:00:00.000
44966, 8, 2011, 2, 19,2011/08/15 19:00:00.000
44967, 8, 2011, 2, 17,2011/08/15 17:00:00.000
44968, 8, 2011, 1, 11,2011/08/14 11:00:00.000
44969, 8, 2011, 7, 19,2011/08/13 19:00:00.000
44975, 7, 2011, 6, 13,2011/07/15 13:00:00.000
44977, 8, 2011, 3, 21,2011/08/16 21:00:00.000
44983, 2, 2011, 7, 20,2011/02/19 20:00:00.000
44986, 8, 2011, 6, 19,2011/08/19 19:00:00.000
44988, 8, 2011, 5, 17,2011/08/11 17:00:00.000
44993, 8, 2011, 2, 16,2011/08/22 16:00:00.000
44995, 8, 2011, 7, 20,2011/08/20 20:00:00.000
44996, 8, 2011, 6, 11,2011/08/19 11:00:00.000
45011, 7, 2011, 3, 18,2011/07/19 18:00:00.000
45025, 8, 2011, 5, 18,2011/08/25 18:00:00.000
45036, 9, 2011, 7, 16,2011/09/17 16:00:00.000
45045, 9, 2011, 1, 23,2011/09/18 23:00:00.000
45047, 9, 2011, 4, 17,2011/09/14 17:00:00.000
45048, 8, 2011, 4, 18,2011/08/31 18:00:00.000
45049, 9, 2011, 4, 10,2011/09/07 10:00:00.000
45050, 9, 2011, 6, 10,2011/09/09 10:00:00.000
45051, 9, 2011, 1, 16,2011/09/18 16:00:00.000
45052, 8, 2011, 2, 10,2011/08/29 10:00:00.000
45053, 9, 2011, 3, 11,2011/09/13 11:00:00.000
45054, 9, 2011, 5, 18,2011/09/29 18:00:00.000
45055, 9, 2011, 6, 20,2011/09/02 20:00:00.000
45056, 8, 2011, 3, 11,2011/08/30 11:00:00.000
45057, 8, 2011, 6, 20,2011/08/26 20:00:00.000
45058, 9, 2011, 2, 18,2011/09/26 18:00:00.000
45059, 8, 2011, 1, 20,2011/08/07 20:00:00.000
45060, 9, 2011, 1, 13,2011/09/25 13:00:00.000
45061, 9, 2011, 4, 12,2011/09/28 12:00:00.000
45062, 9, 2011, 6, 18,2011/09/30 18:00:00.000
45063, 9, 2011, 7, 13,2011/09/10 13:00:00.000
45064, 10, 2011, 7, 17,2011/10/01 17:00:00.000
45065, 9, 2011, 7, 23,2011/09/10 23:00:00.000
45070, 9, 2011, 2, 12,2011/09/19 12:00:00.000
45071, 9, 2011, 7, 19,2011/09/17 19:00:00.000
45072, 9, 2011, 7, 15,2011/09/17 15:00:00.000
45087, 10, 2011, 6, 8,2011/10/07 08:00:00.000
45088, 10, 2011, 7, 23,2011/10/01 23:00:00.000
45089, 10, 2011, 6, 20,2011/10/07 20:00:00.000
45090, 9, 2011, 2, 15,2011/09/12 15:00:00.000
45091, 10, 2011, 3, 17,2011/10/04 17:00:00.000
45094, 9, 2011, 5, 20,2011/09/29 20:00:00.000
45096, 10, 2011, 6, 14,2011/10/07 14:00:00.000
45098, 9, 2011, 7, 14,2011/09/17 14:00:00.000
45100, 9, 2011, 2, 19,2011/09/12 19:00:00.000
45102, 8, 2011, 6, 17,2011/08/26 17:00:00.000
45127, 10, 2011, 1, 19,2011/10/09 19:00:00.000
45128, 8, 2011, 7, 21,2011/08/27 21:00:00.000
45151, 10, 2011, 1, 19,2011/10/09 19:00:00.000
45153, 10, 2011, 3, 13,2011/10/11 13:00:00.000
45167, 11, 2011, 3, 9,2011/11/01 09:00:00.000
45168, 11, 2010, 2, 18,2010/11/08 18:00:00.000
45169, 11, 2011, 3, 19,2011/11/01 19:00:00.000
45187, 10, 2011, 3, 19,2011/10/18 19:00:00.000
45188, 10, 2011, 6, 20,2011/10/21 20:00:00.000
45210, 10, 2011, 1, 19,2011/10/30 19:00:00.000
45211, 11, 2011, 7, 17,2011/11/05 17:00:00.000
45212, 10, 2011, 7, 16,2011/10/22 16:00:00.000
45213, 10, 2011, 1, 14,2011/10/16 15:00:00.000
45215, 10, 2011, 6, 13,2011/10/14 13:00:00.000
45217, 10, 2011, 3, 21,2011/10/25 21:00:00.000
45218, 10, 2011, 1, 18,2011/10/30 18:00:00.000
45222, 8, 2011, 1, 11,2011/08/21 11:00:00.000
45222, 8, 2011, 1, 11,2011/08/21 11:00:00.000
45228, 8, 2011, 6, 19,2011/08/19 19:00:00.000
45232, 11, 2011, 5, 21,2011/11/24 21:00:00.000
45233, 11, 2011, 6, 22,2011/11/25 22:00:00.000
45235, 11, 2011, 1, 12,2011/11/27 12:00:00.000
45237, 12, 2011, 2, 19,2011/12/05 19:00:00.000
45238, 11, 2011, 7, 21,2011/11/12 21:00:00.000
45247, 11, 2011, 4, 13,2011/11/30 13:00:00.000
45250, 12, 2011, 6, 16,2011/12/09 16:00:00.000
45251, 12, 2011, 7, 11,2011/12/10 11:00:00.000
45252, 12, 2011, 5, 23,2011/12/08 23:00:00.000
45267, 11, 2011, 7, 20,2011/11/12 20:00:00.000
45268, 11, 2011, 1, 18,2011/11/20 18:00:00.000
45269, 11, 2011, 6, 15,2011/11/11 15:00:00.000
45270, 11, 2011, 1, 19,2011/11/20 19:00:00.000
45271, 11, 2011, 4, 21,2011/11/02 21:00:00.000
45272, 12, 2011, 4, 11,2011/12/21 11:00:00.000
45273, 12, 2011, 4, 13,2011/12/21 13:00:00.000
45274, 11, 2011, 1, 12,2011/11/27 12:00:00.000
45277, 11, 2011, 1, 10,2011/11/27 10:00:00.000
45279, 11, 2011, 7, 14,2011/11/26 14:00:00.000
45280, 11, 2011, 3, 16,2011/11/22 16:00:00.000
45282, 11, 2011, 7, 12,2011/11/26 12:00:00.000
45284, 12, 2011, 6, 15,2011/12/02 15:00:00.000
45285, 11, 2011, 4, 13,2011/11/30 13:00:00.000
45286, 11, 2011, 2, 22,2011/11/14 22:00:00.000
45288, 12, 2011, 3, 19,2011/12/20 19:00:00.000
45290, 10, 2011, 1, 13,2011/10/02 13:00:00.000
45291, 12, 2011, 6, 17,2011/12/30 17:00:00.000
45292, 12, 2011, 2, 21,2011/12/26 21:00:00.000
45307, 10, 2011, 5, 19,2011/10/27 19:00:00.000
45310, 9, 2011, 4, 3,2011/09/28 03:00:00.000
45311, 12, 2011, 7, 13,2011/12/24 13:00:00.000
45312, 10, 2011, 2, 17,2011/10/17 17:00:00.000
45329, 1, 2011, 5, 12,2011/01/06 12:00:00.000
45331, 1, 2012, 6, 13,2012/01/06 13:00:00.000
45332, 1, 2012, 2, 13,2012/01/09 13:00:00.000
45333, 1, 2012, 6, 13,2012/01/06 13:00:00.000
45390, 1, 2012, 6, 21,2012/01/20 21:00:00.000
45391, 1, 2012, 1, 16,2012/01/08 16:00:00.000
45392, 1, 2012, 5, 21,2012/01/19 21:00:00.000
45393, 1, 2012, 1, 20,2012/01/22 20:00:00.000
45396, 1, 2012, 4, 11,2012/01/11 11:00:00.000
45397, 1, 2012, 1, 19,2012/01/22 19:00:00.000
45399, 1, 2012, 4, 17,2012/01/18 17:00:00.000
45400, 1, 2012, 7, 14,2012/01/21 14:00:00.000
45401, 1, 2012, 6, 17,2012/01/06 17:00:00.000
45403, 7, 2011, 7, 20,2011/07/30 20:00:00.000
45407, 1, 2012, 6, 16,2012/01/06 16:00:00.000
45408, 1, 2012, 4, 13,2012/01/11 13:00:00.000
45409, 1, 2012, 7, 10,2012/01/14 10:00:00.000
45410, 1, 2012, 7, 22,2012/01/21 22:00:00.000
45412, 1, 2012, 2, 9,2012/01/23 09:00:00.000
45413, 1, 2012, 4, 22,2012/01/25 22:00:00.000
45414, 1, 2012, 3, 18,2012/01/31 18:00:00.000
45415, 1, 2012, 2, 13,2012/01/30 13:00:00.000
45417, 1, 2012, 3, 14,2012/01/31 14:00:00.000
45466, 2, 2012, 1, 19,2012/02/12 19:00:00.000
45487, 2, 2012, 5, 12,2012/02/16 12:00:00.000
45490, 2, 2012, 7, 11,2012/02/25 11:00:00.000
45522, 2, 2012, 2, 21,2012/02/27 21:00:00.000
45523, 2, 2012, 6, 21,2012/02/24 21:00:00.000
45524, 2, 2012, 3, 16,2012/02/07 16:00:00.000
45525, 2, 2012, 5, 21,2012/02/02 21:00:00.000
45526, 3, 2012, 6, 12,2012/03/02 12:00:00.000
45527, 2, 2012, 6, 11,2012/02/24 11:00:00.000
45528, 2, 2012, 4, 1,2012/02/08 01:00:00.000
45529, 12, 2011, 4, 16,2011/12/21 16:00:00.000
45553, 10, 2011, 1, 19,2011/10/16 20:00:00.000
45554, 11, 2011, 3, 2,2011/11/15 02:00:00.000
45564, 2, 2012, 4, 9,2012/02/08 09:00:00.000
45569, 2, 2012, 6, 10,2012/02/24 10:00:00.000
45570, 2, 2012, 4, 11,2012/02/29 11:00:00.000
45571, 2, 2012, 5, 13,2012/02/23 13:00:00.000
45572, 2, 2012, 2, 20,2012/02/06 20:00:00.000
45573, 2, 2012, 3, 10,2012/02/28 10:00:00.000
45576, 11, 2011, 4, 15,2011/11/16 15:00:00.000
45579, 1, 2012, 7, 18,2012/01/28 18:00:00.000
45580, 2, 2012, 3, 14,2012/02/07 14:00:00.000
45582, 1, 2012, 6, 17,2012/01/20 17:00:00.000
45584, 2, 2012, 1, 15,2012/02/19 15:00:00.000
45585, 2, 2012, 4, 21,2012/02/08 21:00:00.000
45586, 2, 2012, 4, 13,2012/02/15 13:00:00.000
45587, 2, 2012, 1, 20,2012/02/05 20:00:00.000
45588, 2, 2012, 3, 20,2012/02/07 20:00:00.000
45589, 3, 2012, 6, 17,2012/03/02 17:00:00.000
45594, 3, 2012, 4, 10,2012/03/07 10:00:00.000
45596, 3, 2012, 3, 12,2012/03/06 12:00:00.000
45597, 3, 2012, 2, 14,2012/03/12 14:00:00.000
45598, 2, 2012, 2, 15,2012/02/20 15:00:00.000
45599, 2, 2012, 2, 19,2012/02/27 19:00:00.000
45600, 3, 2012, 3, 20,2012/03/13 20:00:00.000
45602, 6, 2011, 3, 20,2011/06/14 20:00:00.000
45618, 3, 2012, 2, 17,2012/03/12 17:00:00.000
45619, 3, 2012, 2, 19,2012/03/19 19:00:00.000
45651, 3, 2012, 7, 20,2012/03/24 20:00:00.000
45652, 3, 2012, 2, 14,2012/03/19 14:00:00.000
45653, 2, 2012, 6, 20,2012/02/24 20:00:00.000
45654, 3, 2012, 6, 21,2012/03/16 21:00:00.000
45729, 3, 2012, 5, 10,2012/03/15 10:00:00.000
45730, 3, 2012, 6, 16,2012/03/23 16:00:00.000
45731, 3, 2012, 7, 19,2012/03/31 19:00:00.000
45732, 4, 2012, 3, 17,2012/04/03 17:00:00.000
45733, 4, 2012, 5, 17,2012/04/05 17:00:00.000
45734, 4, 2012, 6, 13,2012/04/06 13:00:00.000
45746, 4, 2012, 6, 20,2012/04/13 20:00:00.000
45747, 4, 2012, 6, 20,2012/04/13 20:00:00.000
45748, 4, 2012, 2, 22,2012/04/16 22:00:00.000
45749, 4, 2012, 1, 20,2012/04/15 20:00:00.000
45750, 4, 2012, 6, 15,2012/04/13 15:00:00.000
45751, 4, 2012, 7, 15,2012/04/14 15:00:00.000
45752, 4, 2012, 4, 12,2012/04/11 12:00:00.000
45753, 4, 2012, 2, 16,2012/04/02 16:00:00.000
45754, 3, 2012, 6, 14,2012/03/30 14:00:00.000
45755, 4, 2012, 4, 10,2012/04/04 10:00:00.000
45756, 4, 2012, 3, 14,2012/04/03 14:00:00.000
45757, 4, 2012, 6, 20,2012/04/20 20:00:00.000
45759, 4, 2012, 6, 8,2012/04/20 08:00:00.000
45794, 3, 2012, 7, 17,2012/03/24 17:00:00.000
45798, 3, 2012, 6, 21,2012/03/23 21:00:00.000
45799, 4, 2012, 6, 12,2012/04/27 12:00:00.000
45800, 4, 2012, 2, 20,2012/04/30 20:00:00.000
45819, 5, 2012, 3, 19,2012/05/08 19:00:00.000
45820, 4, 2012, 5, 17,2012/04/26 17:00:00.000
45821, 5, 2012, 3, 17,2012/05/01 17:00:00.000
45822, 5, 2012, 7, 11,2012/05/05 11:00:00.000
45829, 5, 2012, 5, 12,2012/05/10 12:00:00.000
45830, 5, 2012, 1, 19,2012/05/06 19:00:00.000
45831, 5, 2012, 5, 12,2012/05/03 12:00:00.000
45833, 5, 2012, 5, 11,2012/05/03 11:00:00.000
45835, 4, 2012, 2, 13,2012/04/23 13:00:00.000
45856, 5, 2012, 4, 19,2012/05/16 19:00:00.000
45857, 5, 2012, 6, 10,2012/05/18 10:00:00.000
45859, 5, 2012, 7, 13,2012/05/19 13:00:00.000
45865, 5, 2012, 6, 19,2012/05/18 19:00:00.000
45866, 5, 2012, 1, 19,2012/05/20 19:00:00.000
45867, 5, 2012, 6, 15,2012/05/18 15:00:00.000
45890, 5, 2012, 1, 17,2012/05/20 17:00:00.000
45891, 5, 2012, 4, 11,2012/05/23 11:00:00.000
45894, 5, 2012, 4, 12,2012/05/16 12:00:00.000
45899, 6, 2012, 1, 19,2012/06/03 19:00:00.000
45900, 6, 2012, 7, 12,2012/06/02 12:00:00.000
45901, 6, 2012, 6, 15,2012/06/01 15:00:00.000
45902, 5, 2012, 2, 20,2012/05/28 20:00:00.000
45912, 5, 2012, 6, 19,2012/05/04 19:00:00.000
45913, 5, 2012, 6, 20,2012/05/25 20:00:00.000
45914, 6, 2012, 4, 21,2012/06/06 21:00:00.000
45927, 5, 2012, 7, 12,2012/05/26 12:00:00.000
45928, 5, 2012, 1, 14,2012/05/27 14:00:00.000
45929, 5, 2012, 7, 11,2012/05/26 11:00:00.000
45930, 12, 2011, 5, 12,2011/12/29 12:00:00.000
45931, 6, 2012, 3, 18,2012/06/12 18:00:00.000
45932, 6, 2012, 4, 14,2012/06/06 14:00:00.000
45933, 6, 2012, 3, 20,2012/06/05 20:00:00.000
45934, 6, 2012, 5, 19,2012/06/14 19:00:00.000
45936, 6, 2012, 4, 11,2012/06/13 11:00:00.000
45937, 6, 2012, 6, 14,2012/06/22 14:00:00.000
45938, 6, 2012, 4, 16,2012/06/20 16:00:00.000
45939, 5, 2012, 4, 19,2012/05/30 19:00:00.000
45940, 6, 2010, 4, 13,2010/06/09 13:00:00.000
45941, 5, 2012, 6, 20,2012/05/25 20:00:00.000
45942, 6, 2012, 3, 13,2012/06/19 13:00:00.000
46024, 7, 2012, 1, 11,2012/07/01 11:00:00.000
46026, 6, 2012, 6, 12,2012/06/22 12:00:00.000
46038, 6, 2012, 6, 17,2012/06/29 17:00:00.000
46042, 7, 2012, 2, 10,2012/07/02 10:00:00.000
46043, 6, 2012, 7, 14,2012/06/30 14:00:00.000
46045, 6, 2012, 7, 23,2012/06/30 23:00:00.000
46048, 4, 2012, 3, 16,2012/04/24 16:00:00.000
46049, 5, 2012, 4, 20,2012/05/23 20:00:00.000
46073, 7, 2012, 3, 2,2012/07/03 02:00:00.000
46092, 7, 2012, 2, 17,2012/07/09 17:00:00.000
46093, 7, 2012, 6, 13,2012/07/06 13:00:00.000
46094, 7, 2012, 7, 14,2012/07/07 14:00:00.000
46095, 7, 2012, 4, 14,2012/07/04 14:00:00.000
46152, 7, 2012, 5, 20,2012/07/12 20:00:00.000
46153, 7, 2012, 7, 14,2012/07/14 14:00:00.000
46154, 7, 2012, 5, 19,2012/07/12 19:00:00.000
46170, 7, 2012, 1, 16,2012/07/22 16:00:00.000
46171, 7, 2012, 3, 19,2012/07/24 19:00:00.000
46172, 7, 2012, 3, 19,2012/07/24 19:00:00.000
46173, 7, 2012, 5, 16,2012/07/26 16:00:00.000
46178, 7, 2012, 7, 9,2012/07/07 09:00:00.000
46179, 7, 2012, 2, 12,2012/07/16 12:00:00.000
46180, 6, 2012, 7, 19,2012/06/16 19:00:00.000
46181, 7, 2012, 2, 18,2012/07/23 18:00:00.000
46187, 7, 2012, 7, 11,2012/07/21 11:00:00.000
46188, 7, 2012, 1, 14,2012/07/29 14:00:00.000
46199, 8, 2012, 1, 15,2012/08/05 15:00:00.000
46200, 8, 2012, 5, 12,2012/08/02 12:00:00.000
46201, 8, 2012, 4, 16,2012/08/01 16:00:00.000
46202, 7, 2012, 7, 10,2012/07/28 10:00:00.000
46209, 8, 2012, 7, 10,2012/08/04 10:00:00.000
46253, 8, 2012, 5, 14,2012/08/16 14:00:00.000
46255, 8, 2012, 7, 12,2012/08/18 12:00:00.000
46255, 8, 2012, 7, 12,2012/08/18 12:00:00.000
46256, 8, 2012, 2, 17,2012/08/20 17:00:00.000
46257, 8, 2012, 3, 18,2012/08/21 18:00:00.000
46258, 8, 2012, 1, 18,2012/08/19 18:00:00.000
46259, 8, 2012, 6, 15,2012/08/17 15:00:00.000
46260, 8, 2012, 2, 19,2012/08/13 19:00:00.000
46261, 8, 2012, 4, 18,2012/08/08 18:00:00.000
46263, 8, 2012, 6, 15,2012/08/17 15:00:00.000
46264, 8, 2012, 2, 17,2012/08/20 17:00:00.000
46279, 8, 2012, 4, 20,2012/08/15 20:00:00.000
46280, 8, 2012, 4, 20,2012/08/08 20:00:00.000
46281, 8, 2012, 6, 12,2012/08/10 12:00:00.000
46282, 8, 2012, 1, 12,2012/08/12 12:00:00.000
46305, 7, 2012, 4, 13,2012/07/11 13:00:00.000
46306, 9, 2012, 1, 12,2012/09/09 12:00:00.000
46307, 9, 2012, 5, 1,2012/09/13 01:00:00.000
46308, 9, 2012, 6, 19,2012/09/07 19:00:00.000
46309, 9, 2012, 1, 21,2012/09/09 21:00:00.000
46310, 8, 2012, 6, 18,2012/08/31 18:00:00.000
46311, 9, 2012, 4, 11,2012/09/05 11:00:00.000
46336, 8, 2012, 6, 18,2012/08/17 18:00:00.000
46337, 9, 2012, 4, 12,2012/09/12 12:00:00.000
46338, 9, 2012, 4, 20,2012/09/12 20:00:00.000
46339, 7, 2012, 5, 12,2012/07/26 12:00:00.000
46340, 9, 2012, 1, 17,2012/09/16 17:00:00.000
46354, 9, 2012, 4, 23,2012/09/19 23:00:00.000
46356, 9, 2012, 7, 15,2012/09/22 15:00:00.000
46368, 9, 2012, 2, 11,2012/09/24 11:00:00.000
46373, 9, 2012, 6, 11,2012/09/21 11:00:00.000
46378, 9, 2012, 7, 16,2012/09/22 16:00:00.000
46411, 9, 2012, 1, 18,2012/09/23 18:00:00.000
46412, 9, 2012, 2, 1,2012/09/24 01:00:00.000
46413, 9, 2012, 2, 17,2012/09/24 17:00:00.000
46414, 9, 2012, 3, 15,2012/09/25 15:00:00.000
46415, 9, 2012, 3, 14,2012/09/25 14:00:00.000
46416, 9, 2012, 6, 21,2012/09/28 21:00:00.000
46417, 9, 2012, 2, 17,2012/09/24 17:00:00.000
46418, 9, 2012, 6, 13,2012/09/07 13:00:00.000
46419, 9, 2012, 2, 8,2012/09/24 08:00:00.000
46431, 10, 2012, 7, 22,2012/10/13 22:00:00.000
46432, 10, 2012, 2, 13,2012/10/08 13:00:00.000
46434, 10, 2012, 4, 11,2012/10/03 11:00:00.000
46435, 8, 2012, 3, 20,2012/08/21 20:00:00.000
46436, 8, 2012, 4, 13,2012/08/22 13:00:00.000
46437, 8, 2012, 7, 11,2012/08/25 11:00:00.000
46438, 10, 2012, 3, 11,2012/10/02 11:00:00.000
46439, 10, 2012, 4, 16,2012/10/03 16:00:00.000
46443, 10, 2012, 4, 12,2012/10/03 12:00:00.000
46444, 8, 2012, 4, 18,2012/08/22 18:00:00.000
46445, 10, 2012, 1, 15,2012/10/07 15:00:00.000
46446, 9, 2012, 6, 17,2012/09/28 17:00:00.000
46448, 10, 2012, 5, 11,2012/10/11 11:00:00.000
46449, 10, 2012, 4, 19,2012/10/10 19:00:00.000
46450, 9, 2012, 2, 13,2012/09/24 13:00:00.000
46451, 8, 2012, 5, 19,2012/08/30 19:00:00.000
46496, 10, 2012, 4, 16,2012/10/31 16:00:00.000
46497, 10, 2012, 4, 12,2012/10/24 12:00:00.000
46498, 10, 2012, 5, 13,2012/10/25 13:00:00.000
46499, 10, 2012, 7, 19,2012/10/27 19:00:00.000
46512, 10, 2012, 5, 15,2012/10/25 15:00:00.000
46513, 10, 2012, 3, 12,2012/10/23 12:00:00.000
46514, 10, 2012, 7, 15,2012/10/20 15:00:00.000
46562, 10, 2012, 4, 10,2012/10/31 10:00:00.000
46563, 11, 2012, 6, 12,2012/11/02 12:00:00.000
46564, 11, 2012, 7, 16,2012/11/03 16:00:00.000
46565, 11, 2012, 1, 20,2012/11/04 20:00:00.000
46566, 11, 2012, 2, 11,2012/11/05 11:00:00.000
46567, 11, 2012, 4, 16,2012/11/07 16:00:00.000
46568, 11, 2012, 5, 11,2012/11/08 11:00:00.000
46569, 11, 2012, 5, 19,2012/11/08 19:00:00.000
46570, 11, 2012, 1, 19,2012/11/11 19:00:00.000
46571, 10, 2012, 7, 21,2012/10/13 21:00:00.000
46572, 11, 2012, 6, 12,2012/11/02 12:00:00.000
46573, 11, 2012, 2, 20,2012/11/05 20:00:00.000
46574, 10, 2012, 4, 22,2012/10/24 22:00:00.000
46575, 10, 2012, 2, 2,2012/10/29 02:00:00.000
46576, 10, 2012, 1, 17,2012/10/28 17:00:00.000
46581, 10, 2012, 5, 21,2012/10/18 21:00:00.000
46582, 11, 2012, 5, 19,2012/11/01 19:00:00.000
