codigo_ocorrencia,mes,ano,dia_semana,hora,codigo_tempo
46583, 11, 2012, 3, 21,2012/11/06 21:00:00.000
46584, 11, 2012, 5, 12,2012/11/08 12:00:00.000
46585, 11, 2012, 3, 18,2012/11/13 18:00:00.000
46586, 11, 2012, 6, 11,2012/11/16 11:00:00.000
46587, 11, 2012, 2, 16,2012/11/19 16:00:00.000
46588, 11, 2012, 7, 14,2012/11/03 14:00:00.000
46589, 11, 2012, 6, 14,2012/11/02 14:00:00.000
46590, 11, 2012, 5, 11,2012/11/22 11:00:00.000
46591, 11, 2012, 4, 11,2012/11/21 11:00:00.000
46592, 11, 2012, 4, 18,2012/11/07 18:00:00.000
46593, 11, 2012, 6, 21,2012/11/23 21:00:00.000
46594, 10, 2012, 7, 21,2012/10/13 21:00:00.000
46612, 11, 2012, 6, 14,2012/11/23 14:00:00.000
46630, 12, 2012, 7, 20,2012/12/01 20:00:00.000
46633, 11, 2012, 5, 12,2012/11/15 12:00:00.000
46702, 12, 2012, 3, 17,2012/12/11 17:00:00.000
46703, 12, 2012, 2, 18,2012/12/10 18:00:00.000
46704, 12, 2012, 2, 18,2012/12/10 18:00:00.000
46705, 12, 2012, 4, 17,2012/12/12 17:00:00.000
46708, 12, 2012, 5, 16,2012/12/06 16:00:00.000
46710, 11, 2012, 5, 10,2012/11/29 10:00:00.000
46712, 12, 2012, 5, 13,2012/12/06 13:00:00.000
46734, 12, 2012, 1, 20,2012/12/16 20:00:00.000
46735, 12, 2012, 6, 20,2012/12/07 20:00:00.000
46746, 12, 2012, 6, 14,2012/12/07 14:00:00.000
46747, 12, 2012, 5, 20,2012/12/06 20:00:00.000
46748, 12, 2012, 4, 12,2012/12/05 12:00:00.000
46750, 12, 2012, 6, 17,2012/12/21 17:00:00.000
46751, 12, 2012, 5, 22,2012/12/13 22:00:00.000
46752, 12, 2012, 2, 10,2012/12/10 10:00:00.000
46753, 12, 2012, 5, 13,2012/12/20 13:00:00.000
46754, 12, 2012, 4, 20,2012/12/12 20:00:00.000
46755, 12, 2012, 6, 9,2012/12/21 09:00:00.000
46756, 12, 2012, 5, 9,2012/12/20 09:00:00.000
46780, 12, 2012, 7, 21,2012/12/29 21:00:00.000
46781, 12, 2012, 2, 11,2012/12/31 11:00:00.000
46823, 12, 2012, 1, 22,2012/12/16 22:00:00.000
46839, 12, 2012, 7, 19,2012/12/29 19:00:00.000
46840, 12, 2012, 4, 21,2012/12/26 21:00:00.000
46841, 12, 2012, 5, 16,2012/12/27 16:00:00.000
46842, 12, 2012, 7, 21,2012/12/22 21:00:00.000
46844, 12, 2012, 7, 19,2012/12/22 19:00:00.000
46845, 12, 2012, 7, 19,2012/12/08 19:00:00.000
46846, 8, 2012, 3, 22,2012/08/21 22:00:00.000
46847, 5, 2012, 2, 20,2012/05/07 20:00:00.000
46850, 1, 2013, 3, 15,2013/01/22 15:00:00.000
46852, 1, 2013, 5, 20,2013/01/24 20:00:00.000
46853, 1, 2013, 6, 14,2013/01/25 14:00:00.000
46854, 1, 2013, 2, 14,2013/01/21 14:00:00.000
46855, 1, 2013, 7, 14,2013/01/05 14:00:00.000
46856, 1, 2013, 5, 12,2013/01/17 12:00:00.000
46857, 1, 2013, 5, 17,2013/01/03 17:00:00.000
46858, 1, 2013, 6, 17,2013/01/18 17:00:00.000
46859, 1, 2013, 7, 13,2013/01/19 13:00:00.000
46860, 1, 2013, 6, 16,2013/01/11 16:00:00.000
46861, 1, 2013, 4, 16,2013/01/02 16:00:00.000
46862, 1, 2013, 6, 17,2013/01/25 17:00:00.000
46863, 1, 2013, 6, 21,2013/01/11 21:00:00.000
46864, 1, 2013, 4, 18,2013/01/16 18:00:00.000
46865, 1, 2013, 6, 13,2013/01/25 13:00:00.000
46871, 1, 2013, 4, 21,2013/01/23 21:00:00.000
46872, 1, 2013, 4, 13,2013/01/23 13:00:00.000
46873, 1, 2013, 1, 11,2013/01/27 11:00:00.000
46900, 2, 2012, 3, 19,2012/02/07 19:00:00.000
46901, 3, 2012, 2, 20,2012/03/26 20:00:00.000
46914, 2, 2013, 7, 18,2013/02/02 18:00:00.000
46916, 1, 2013, 3, 19,2013/01/29 19:00:00.000
46918, 1, 2013, 7, 15,2013/01/26 15:00:00.000
46919, 1, 2013, 4, 14,2013/01/30 14:00:00.000
46969, 2, 2013, 1, 23,2013/02/03 23:00:00.000
46972, 1, 2013, 5, 11,2013/01/31 11:00:00.000
46973, 1, 2013, 4, 21,2013/01/23 21:00:00.000
46977, 2, 2013, 4, 22,2013/02/06 22:00:00.000
46980, 1, 2013, 4, 20,2013/01/02 20:00:00.000
47011, 2, 2013, 1, 21,2013/02/10 21:00:00.000
47012, 2, 2013, 6, 19,2013/02/08 19:00:00.000
47013, 2, 2013, 2, 12,2013/02/04 12:00:00.000
47014, 2, 2013, 3, 2,2013/02/05 02:00:00.000
47015, 2, 2013, 7, 10,2013/02/16 10:00:00.000
47016, 2, 2013, 7, 18,2013/02/16 18:00:00.000
47017, 2, 2013, 4, 12,2013/02/13 12:00:00.000
47018, 2, 2013, 7, 20,2013/02/16 20:00:00.000
47019, 2, 2013, 3, 22,2013/02/12 22:00:00.000
47023, 2, 2013, 7, 15,2013/02/16 15:00:00.000
47024, 2, 2013, 2, 15,2013/02/18 15:00:00.000
47025, 2, 2013, 1, 11,2013/02/17 11:00:00.000
47047, 2, 2013, 6, 10,2013/02/22 10:00:00.000
47048, 2, 2013, 7, 17,2013/02/23 17:00:00.000
47074, 2, 2013, 2, 14,2013/02/25 14:00:00.000
47075, 3, 2013, 7, 12,2013/03/02 12:00:00.000
47080, 2, 2013, 1, 14,2013/02/24 14:00:00.000
47081, 3, 2013, 7, 13,2013/03/02 13:00:00.000
47082, 4, 2012, 4, 11,2012/04/11 11:00:00.000
47102, 3, 2013, 3, 12,2013/03/05 12:00:00.000
47108, 2, 2013, 4, 18,2013/02/27 18:00:00.000
47109, 3, 2013, 2, 21,2013/03/04 21:00:00.000
47110, 3, 2013, 6, 21,2013/03/01 21:00:00.000
47132, 3, 2013, 1, 12,2013/03/10 12:00:00.000
47133, 3, 2013, 4, 13,2013/03/06 13:00:00.000
47134, 1, 2013, 2, 14,2013/01/28 14:00:00.000
47138, 3, 2013, 2, 23,2013/03/11 23:00:00.000
47142, 3, 2013, 3, 12,2013/03/12 12:00:00.000
47154, 3, 2013, 2, 21,2013/03/11 21:00:00.000
47155, 3, 2013, 3, 15,2013/03/19 15:00:00.000
47156, 3, 2013, 2, 12,2013/03/18 12:00:00.000
47158, 3, 2013, 7, 19,2013/03/16 19:00:00.000
47159, 3, 2013, 7, 12,2013/03/16 12:00:00.000
47296, 3, 2013, 3, 14,2013/03/26 14:00:00.000
47297, 3, 2013, 7, 12,2013/03/23 12:00:00.000
47298, 3, 2013, 1, 23,2013/03/31 23:00:00.000
47333, 3, 2013, 6, 18,2013/03/22 18:00:00.000
47334, 3, 2013, 7, 14,2013/03/23 14:00:00.000
47339, 3, 2013, 4, 13,2013/03/27 13:00:00.000
47351, 3, 2013, 2, 20,2013/03/18 20:00:00.000
47353, 3, 2013, 6, 16,2013/03/29 16:00:00.000
47354, 4, 2013, 4, 19,2013/04/03 19:00:00.000
47422, 4, 2013, 1, 16,2013/04/07 16:00:00.000
47647, 2, 2013, 7, 20,2013/02/16 20:00:00.000
47648, 4, 2013, 7, 12,2013/04/20 12:00:00.000
47649, 4, 2013, 6, 13,2013/04/12 13:00:00.000
47650, 4, 2013, 6, 11,2013/04/05 11:00:00.000
47651, 4, 2013, 6, 20,2013/04/19 20:00:00.000
47652, 3, 2013, 3, 18,2013/03/12 18:00:00.000
47659, 4, 2013, 2, 14,2013/04/22 14:00:00.000
47661, 4, 2013, 2, 19,2013/04/22 19:00:00.000
47665, 4, 2013, 5, 20,2013/04/18 20:00:00.000
47674, 4, 2013, 5, 12,2013/04/18 12:00:00.000
47675, 4, 2013, 3, 22,2013/04/16 22:00:00.000
47694, 4, 2013, 6, 19,2013/04/19 19:00:00.000
47697, 4, 2013, 1, 14,2013/04/21 14:00:00.000
47698, 4, 2013, 3, 2,2013/04/16 02:00:00.000
47699, 4, 2013, 2, 11,2013/04/22 11:00:00.000
47872, 4, 2013, 5, 9,2013/04/25 09:00:00.000
47876, 4, 2013, 1, 12,2013/04/21 12:00:00.000
47879, 4, 2013, 6, 12,2013/04/26 12:00:00.000
47888, 4, 2013, 3, 17,2013/04/23 17:00:00.000
47894, 4, 2013, 4, 18,2013/04/24 18:00:00.000
47901, 4, 2013, 4, 13,2013/04/24 13:00:00.000
47926, 4, 2013, 1, 15,2013/04/07 15:00:00.000
47936, 4, 2013, 3, 13,2013/04/30 13:00:00.000
47965, 5, 2013, 1, 11,2013/05/05 11:00:00.000
47966, 5, 2013, 6, 14,2013/05/03 14:00:00.000
47979, 4, 2013, 2, 20,2013/04/22 20:00:00.000
47980, 4, 2013, 5, 12,2013/04/25 12:00:00.000
47981, 4, 2013, 3, 21,2013/04/30 21:00:00.000
47983, 5, 2013, 5, 19,2013/05/02 19:00:00.000
47992, 5, 2013, 6, 13,2013/05/03 13:00:00.000
47998, 5, 2013, 3, 20,2013/05/07 20:00:00.000
48012, 5, 2013, 4, 15,2013/05/08 15:00:00.000
48013, 5, 2013, 5, 16,2013/05/09 16:00:00.000
48014, 5, 2013, 7, 11,2013/05/11 11:00:00.000
48053, 5, 2013, 5, 13,2013/05/09 13:00:00.000
48055, 5, 2013, 4, 17,2013/05/08 17:00:00.000
48058, 4, 2013, 3, 21,2013/04/30 21:00:00.000
48137, 11, 2006, 1, 18,2006/11/26 18:00:00.000
48429, 5, 2013, 4, 19,2013/05/22 19:00:00.000
48438, 5, 2013, 7, 19,2013/05/18 19:00:00.000
48630, 5, 2013, 5, 16,2013/05/30 16:00:00.000
48652, 5, 2013, 5, 15,2013/05/30 15:00:00.000
48653, 5, 2013, 4, 9,2013/05/22 09:00:00.000
48654, 5, 2013, 6, 6,2013/05/31 06:00:00.000
48656, 5, 2013, 6, 14,2013/05/03 14:00:00.000
48657, 5, 2013, 4, 15,2013/05/01 15:00:00.000
48658, 5, 2013, 4, 19,2013/05/29 19:00:00.000
48660, 5, 2013, 6, 10,2013/05/24 10:00:00.000
48661, 5, 2013, 7, 13,2013/05/25 13:00:00.000
48662, 5, 2013, 5, 19,2013/05/23 19:00:00.000
48727, 6, 2013, 6, 11,2013/06/14 11:00:00.000
48729, 6, 2013, 6, 10,2013/06/07 10:00:00.000
48731, 5, 2013, 1, 18,2013/05/05 18:00:00.000
48762, 6, 2013, 7, 17,2013/06/01 17:00:00.000
48772, 6, 2013, 4, 16,2013/06/05 16:00:00.000
48791, 6, 2013, 7, 13,2013/06/08 13:00:00.000
48793, 5, 2013, 7, 19,2013/05/18 19:00:00.000
48795, 6, 2013, 1, 19,2013/06/09 19:00:00.000
48796, 6, 2013, 6, 14,2013/06/07 14:00:00.000
48797, 6, 2013, 6, 10,2013/06/07 10:00:00.000
48799, 6, 2013, 3, 21,2013/06/18 21:00:00.000
48800, 6, 2013, 5, 10,2013/06/06 10:00:00.000
48801, 6, 2013, 7, 16,2013/06/15 16:00:00.000
48803, 6, 2013, 6, 17,2013/06/21 17:00:00.000
48804, 5, 2013, 4, 15,2013/05/08 15:00:00.000
48876, 6, 2013, 2, 13,2013/06/24 13:00:00.000
48878, 6, 2013, 3, 12,2013/06/25 12:00:00.000
48879, 6, 2013, 4, 12,2013/06/26 12:00:00.000
48881, 6, 2013, 4, 9,2013/06/26 09:00:00.000
48883, 6, 2013, 2, 16,2013/06/24 16:00:00.000
48912, 6, 2013, 7, 11,2013/06/15 11:00:00.000
49053, 7, 2013, 5, 14,2013/07/04 14:00:00.000
49113, 6, 2013, 7, 12,2013/06/15 12:00:00.000
49115, 2, 2013, 5, 10,2013/02/21 10:00:00.000
49116, 7, 2013, 3, 9,2013/07/16 09:00:00.000
49117, 7, 2013, 7, 15,2013/07/06 15:00:00.000
49118, 7, 2013, 5, 19,2013/07/25 19:00:00.000
49119, 7, 2013, 6, 20,2013/07/19 20:00:00.000
49120, 7, 2013, 6, 14,2013/07/19 14:00:00.000
49121, 7, 2013, 7, 16,2013/07/06 16:00:00.000
49122, 7, 2013, 3, 14,2013/07/09 14:00:00.000
49123, 7, 2013, 6, 15,2013/07/05 15:00:00.000
49124, 7, 2013, 5, 12,2013/07/04 12:00:00.000
49125, 7, 2013, 1, 15,2013/07/07 15:00:00.000
49152, 7, 2013, 7, 13,2013/07/27 13:00:00.000
49154, 7, 2013, 5, 20,2013/07/25 20:00:00.000
49155, 7, 2013, 6, 20,2013/07/05 20:00:00.000
49156, 7, 2013, 6, 18,2013/07/26 18:00:00.000
49157, 6, 2013, 6, 15,2013/06/28 15:00:00.000
49158, 7, 2013, 6, 22,2013/07/26 22:00:00.000
49194, 7, 2013, 4, 20,2013/07/31 20:00:00.000
49233, 8, 2013, 7, 15,2013/08/03 15:00:00.000
49237, 8, 2013, 1, 22,2013/08/04 22:00:00.000
49451, 8, 2013, 5, 11,2013/08/15 11:00:00.000
49454, 8, 2013, 4, 13,2013/08/21 13:00:00.000
49472, 8, 2013, 4, 14,2013/08/21 14:00:00.000
49473, 8, 2013, 2, 19,2013/08/19 19:00:00.000
49474, 9, 2013, 1, 0,2013/09/01 00:00:00.000
49475, 8, 2013, 4, 16,2013/08/07 16:00:00.000
49476, 8, 2013, 3, 21,2013/08/06 21:00:00.000
49478, 8, 2013, 7, 12,2013/08/17 12:00:00.000
49479, 8, 2013, 5, 20,2013/08/08 20:00:00.000
49493, 8, 2013, 1, 19,2013/08/18 19:00:00.000
49494, 8, 2013, 2, 18,2013/08/26 18:00:00.000
49511, 8, 2013, 4, 12,2013/08/07 12:00:00.000
49513, 8, 2013, 3, 9,2013/08/06 09:00:00.000
49591, 8, 2013, 5, 14,2013/08/22 14:00:00.000
49592, 8, 2013, 5, 20,2013/08/29 20:00:00.000
49593, 8, 2013, 6, 15,2013/08/30 15:00:00.000
49594, 9, 2013, 1, 9,2013/09/01 09:00:00.000
49611, 9, 2013, 3, 17,2013/09/03 17:00:00.000
49612, 9, 2013, 5, 20,2013/09/05 20:00:00.000
49614, 9, 2013, 5, 14,2013/09/05 14:00:00.000
49615, 9, 2013, 1, 18,2013/09/15 18:00:00.000
49616, 9, 2013, 6, 13,2013/09/20 13:00:00.000
49617, 8, 2013, 7, 13,2013/08/31 13:00:00.000
49618, 8, 2013, 7, 12,2013/08/31 12:00:00.000
49619, 8, 2013, 7, 15,2013/08/31 15:00:00.000
49620, 9, 2013, 1, 18,2013/09/08 18:00:00.000
49651, 9, 2013, 4, 17,2013/09/11 17:00:00.000
49671, 9, 2013, 7, 13,2013/09/21 13:00:00.000
49672, 4, 2013, 2, 14,2013/04/15 14:00:00.000
49673, 9, 2013, 6, 13,2013/09/13 13:00:00.000
49691, 9, 2013, 5, 14,2013/09/26 14:00:00.000
49751, 9, 2013, 4, 11,2013/09/18 11:00:00.000
49792, 10, 2013, 6, 15,2013/10/04 15:00:00.000
49795, 9, 2013, 1, 11,2013/09/29 11:00:00.000
49796, 9, 2013, 1, 17,2013/09/29 17:00:00.000
49797, 10, 2013, 1, 13,2013/10/06 13:00:00.000
49798, 10, 2013, 4, 20,2013/10/02 20:00:00.000
49814, 9, 2013, 2, 17,2013/09/16 17:00:00.000
49876, 10, 2013, 5, 17,2013/10/03 17:00:00.000
49878, 10, 2013, 6, 18,2013/10/11 18:00:00.000
49880, 10, 2013, 7, 18,2013/10/12 18:00:00.000
49882, 10, 2013, 2, 15,2013/10/14 15:00:00.000
49892, 10, 2013, 2, 20,2013/10/14 20:00:00.000
49911, 10, 2013, 7, 21,2013/10/05 21:00:00.000
49931, 10, 2013, 4, 16,2013/10/09 16:00:00.000
49932, 10, 2013, 5, 18,2013/10/10 18:00:00.000
49933, 10, 2013, 7, 18,2013/10/12 18:00:00.000
49934, 10, 2013, 7, 12,2013/10/12 12:00:00.000
49935, 10, 2013, 7, 18,2013/10/05 18:00:00.000
50053, 10, 2013, 1, 18,2013/10/20 19:00:00.000
50091, 10, 2013, 7, 11,2013/10/19 11:00:00.000
50093, 10, 2013, 6, 22,2013/10/11 22:00:00.000
50095, 10, 2013, 3, 17,2013/10/15 17:00:00.000
50097, 10, 2013, 1, 19,2013/10/27 19:00:00.000
50099, 11, 2013, 2, 14,2013/11/04 14:00:00.000
50131, 11, 2013, 6, 21,2013/11/08 21:00:00.000
50132, 11, 2013, 1, 17,2013/11/10 17:00:00.000
50233, 12, 2013, 1, 14,2013/12/15 14:00:00.000
50234, 12, 2013, 6, 15,2013/12/20 15:00:00.000
50236, 12, 2013, 1, 19,2013/12/29 19:00:00.000
50238, 12, 2013, 2, 21,2013/12/16 21:00:00.000
50239, 12, 2013, 3, 13,2013/12/10 13:00:00.000
50240, 12, 2013, 4, 12,2013/12/18 12:00:00.000
50245, 12, 2013, 6, 12,2013/12/13 12:00:00.000
50246, 12, 2013, 4, 12,2013/12/18 12:00:00.000
50248, 12, 2013, 1, 20,2013/12/15 20:00:00.000
50251, 12, 2013, 4, 9,2013/12/18 09:00:00.000
50252, 12, 2013, 5, 20,2013/12/26 20:00:00.000
50253, 12, 2013, 3, 14,2013/12/31 14:00:00.000
50291, 10, 2013, 2, 19,2013/10/21 19:00:00.000
50292, 10, 2013, 3, 19,2013/10/22 19:00:00.000
50313, 11, 2013, 2, 12,2013/11/25 12:00:00.000
50314, 10, 2013, 3, 20,2013/10/22 20:00:00.000
50315, 12, 2013, 4, 20,2013/12/18 20:00:00.000
50317, 10, 2013, 1, 13,2013/10/27 13:00:00.000
50318, 12, 2013, 5, 18,2013/12/19 18:00:00.000
50320, 10, 2013, 1, 19,2013/10/27 19:00:00.000
50321, 10, 2013, 3, 12,2013/10/29 12:00:00.000
50322, 10, 2013, 4, 16,2013/10/30 16:00:00.000
50324, 11, 2013, 2, 13,2013/11/04 13:00:00.000
50331, 11, 2013, 4, 10,2013/11/06 10:00:00.000
50332, 11, 2013, 6, 18,2013/11/08 18:00:00.000
50333, 11, 2013, 2, 12,2013/11/11 12:00:00.000
50334, 11, 2013, 5, 19,2013/11/14 19:00:00.000
50335, 11, 2013, 4, 22,2013/11/20 22:00:00.000
50337, 11, 2013, 4, 11,2013/11/20 11:00:00.000
50339, 11, 2013, 6, 19,2013/11/29 19:00:00.000
50341, 12, 2013, 3, 17,2013/12/03 17:00:00.000
50342, 12, 2013, 4, 14,2013/12/04 14:00:00.000
50343, 12, 2013, 5, 11,2013/12/05 11:00:00.000
50344, 12, 2013, 7, 10,2013/12/07 10:00:00.000
50346, 12, 2013, 3, 12,2013/12/10 12:00:00.000
50347, 12, 2013, 2, 11,2013/12/30 11:00:00.000
50348, 9, 2013, 1, 21,2013/09/15 21:00:00.000
50349, 11, 2013, 2, 21,2013/11/04 21:00:00.000
50352, 11, 2013, 7, 21,2013/11/16 21:00:00.000
50353, 12, 2013, 7, 20,2013/12/07 20:00:00.000
50354, 12, 2013, 3, 20,2013/12/10 20:00:00.000
50412, 12, 2013, 6, 3,2013/12/13 03:00:00.000
50453, 12, 2013, 2, 19,2013/12/16 19:00:00.000
50511, 11, 2013, 1, 12,2013/11/10 12:00:00.000
50513, 12, 2013, 3, 14,2013/12/03 14:00:00.000
50515, 12, 2013, 6, 20,2013/12/06 20:00:00.000
50516, 12, 2013, 7, 22,2013/12/14 22:00:00.000
50692, 9, 2013, 5, 17,2013/09/12 17:00:00.000
50693, 10, 2012, 5, 18,2012/10/04 18:00:00.000
50712, 10, 2012, 1, 20,2012/10/14 20:00:00.000
50713, 1, 2012, 7, 18,2012/01/07 18:00:00.000
50714, 1, 2012, 3, 18,2012/01/17 18:00:00.000
50753, 3, 2014, 1, 16,2014/03/16 16:00:00.000
50771, 1, 2014, 6, 11,2014/01/03 11:00:00.000
50791, 1, 2014, 1, 13,2014/01/12 13:00:00.000
50792, 1, 2014, 3, 20,2014/01/21 20:00:00.000
50794, 1, 2014, 2, 8,2014/01/27 08:00:00.000
50797, 1, 2014, 4, 13,2014/01/29 13:00:00.000
50799, 1, 2014, 6, 10,2014/01/31 10:00:00.000
50800, 2, 2014, 7, 12,2014/02/01 12:00:00.000
50801, 2, 2014, 7, 15,2014/02/01 15:00:00.000
50801, 2, 2014, 7, 15,2014/02/01 15:00:00.000
50802, 2, 2014, 4, 10,2014/02/05 10:00:00.000
50803, 2, 2014, 6, 13,2014/02/07 13:00:00.000
50804, 2, 2014, 1, 13,2014/02/09 13:00:00.000
50805, 2, 2014, 1, 12,2014/02/09 12:00:00.000
50806, 2, 2014, 4, 9,2014/02/12 09:00:00.000
50807, 2, 2014, 7, 11,2014/02/15 11:00:00.000
50808, 2, 2014, 7, 22,2014/02/15 22:00:00.000
50809, 2, 2014, 3, 13,2014/02/18 13:00:00.000
50810, 2, 2014, 4, 17,2014/02/19 17:00:00.000
50812, 2, 2014, 3, 20,2014/02/25 20:00:00.000
50831, 9, 2012, 1, 20,2012/09/09 20:00:00.000
50838, 12, 2013, 3, 13,2013/12/03 13:00:00.000
50916, 3, 2014, 5, 13,2014/03/06 13:00:00.000
50918, 4, 2014, 4, 14,2014/04/09 14:00:00.000
50919, 4, 2014, 1, 10,2014/04/06 10:00:00.000
50952, 2, 2014, 4, 19,2014/02/19 19:00:00.000
50972, 3, 2014, 3, 15,2014/03/18 15:00:00.000
50973, 4, 2014, 2, 14,2014/04/07 14:00:00.000
50974, 4, 2014, 6, 12,2014/04/04 12:00:00.000
50975, 2, 2014, 5, 20,2014/02/27 20:00:00.000
50976, 3, 2014, 1, 16,2014/03/02 16:00:00.000
50977, 3, 2014, 2, 11,2014/03/03 11:00:00.000
50978, 3, 2014, 1, 13,2014/03/09 13:00:00.000
50979, 3, 2014, 3, 20,2014/03/11 20:00:00.000
50980, 3, 2014, 3, 18,2014/03/11 18:00:00.000
50981, 3, 2014, 6, 20,2014/03/14 20:00:00.000
50983, 2, 2014, 4, 11,2014/02/26 11:00:00.000
50984, 1, 2014, 3, 22,2014/01/14 22:00:00.000
50985, 4, 2014, 4, 10,2014/04/09 10:00:00.000
50991, 2, 2014, 2, 9,2014/02/24 09:00:00.000
50992, 3, 2014, 1, 13,2014/03/23 13:00:00.000
50993, 3, 2014, 1, 17,2014/03/23 17:00:00.000
50994, 3, 2014, 2, 13,2014/03/24 13:00:00.000
50995, 3, 2014, 4, 21,2014/03/26 21:00:00.000
50996, 3, 2014, 4, 21,2014/03/26 21:00:00.000
50998, 3, 2014, 6, 19,2014/03/28 19:00:00.000
50999, 3, 2014, 6, 20,2014/03/28 20:00:00.000
51000, 3, 2014, 7, 20,2014/03/29 20:00:00.000
51001, 4, 2014, 1, 11,2014/04/06 11:00:00.000
51002, 4, 2014, 3, 18,2014/04/15 18:00:00.000
51003, 4, 2014, 4, 20,2014/04/16 20:00:00.000
51004, 4, 2014, 3, 19,2014/04/22 19:00:00.000
51005, 4, 2014, 3, 13,2014/04/22 13:00:00.000
51006, 4, 2014, 4, 12,2014/04/23 12:00:00.000
51007, 4, 2014, 5, 18,2014/04/24 18:00:00.000
51008, 4, 2014, 5, 17,2014/04/24 17:00:00.000
51009, 4, 2014, 4, 22,2014/04/30 22:00:00.000
51010, 5, 2014, 6, 19,2014/05/02 19:00:00.000
51011, 5, 2014, 7, 15,2014/05/03 15:00:00.000
51012, 2, 2014, 4, 14,2014/02/19 14:00:00.000
51013, 4, 2014, 7, 19,2014/04/12 19:00:00.000
51015, 1, 2014, 4, 17,2014/01/29 17:00:00.000
51016, 2, 2014, 6, 20,2014/02/21 20:00:00.000
51018, 4, 2014, 4, 17,2014/04/16 17:00:00.000
51019, 2, 2014, 1, 9,2014/02/16 09:00:00.000
51020, 2, 2014, 6, 19,2014/02/28 19:00:00.000
51021, 3, 2014, 2, 13,2014/03/03 13:00:00.000
51022, 3, 2014, 1, 17,2014/03/09 17:00:00.000
51023, 3, 2014, 2, 17,2014/03/10 17:00:00.000
51024, 3, 2014, 1, 17,2014/03/16 17:00:00.000
51025, 3, 2014, 2, 15,2014/03/17 15:00:00.000
51026, 3, 2014, 2, 19,2014/03/17 19:00:00.000
51027, 4, 2014, 4, 16,2014/04/09 16:00:00.000
51031, 4, 2014, 4, 17,2014/04/09 17:00:00.000
51032, 4, 2014, 1, 13,2014/04/20 13:00:00.000
51033, 4, 2014, 4, 11,2014/04/30 11:00:00.000
51052, 2, 2014, 3, 20,2014/02/04 20:00:00.000
51053, 2, 2014, 5, 13,2014/02/06 13:00:00.000
51054, 2, 2014, 1, 20,2014/02/09 20:00:00.000
51055, 2, 2014, 5, 10,2014/02/13 10:00:00.000
51071, 2, 2014, 5, 17,2014/02/13 17:00:00.000
51391, 4, 2014, 5, 15,2014/04/17 15:00:00.000
51393, 4, 2014, 1, 20,2014/04/27 20:00:00.000
51394, 5, 2014, 7, 20,2014/05/10 20:00:00.000
51412, 5, 2014, 7, 20,2014/05/10 20:00:00.000
51413, 5, 2014, 4, 18,2014/05/21 18:00:00.000
51414, 5, 2014, 6, 2,2014/05/30 02:00:00.000
51416, 6, 2014, 7, 4,2014/06/07 04:00:00.000
51417, 5, 2014, 5, 11,2014/05/08 11:00:00.000
51418, 1, 2014, 3, 14,2014/01/21 14:00:00.000
