codigo_ocorrencia,mes,ano,dia_semana,hora,codigo_tempo
51419, 1, 2014, 6, 15,2014/01/24 15:00:00.000
51420, 1, 2014, 5, 20,2014/01/30 20:00:00.000
51432, 2, 2014, 5, 17,2014/02/13 17:00:00.000
51433, 2, 2014, 4, 15,2014/02/26 15:00:00.000
51433, 2, 2014, 4, 15,2014/02/26 15:00:00.000
51434, 3, 2014, 3, 19,2014/03/04 19:00:00.000
51435, 3, 2014, 1, 19,2014/03/09 19:00:00.000
51436, 5, 2014, 2, 18,2014/05/19 18:00:00.000
51436, 5, 2014, 2, 18,2014/05/19 18:00:00.000
51437, 5, 2014, 7, 14,2014/05/03 14:00:00.000
51438, 5, 2014, 4, 13,2014/05/28 13:00:00.000
51439, 1, 2014, 4, 15,2014/01/08 15:00:00.000
51440, 1, 2014, 5, 16,2014/01/09 16:00:00.000
51441, 4, 2014, 5, 20,2014/04/17 20:00:00.000
51442, 4, 2014, 7, 19,2014/04/26 19:00:00.000
51443, 5, 2014, 5, 14,2014/05/01 14:00:00.000
51444, 5, 2014, 7, 19,2014/05/03 19:00:00.000
51445, 5, 2014, 6, 16,2014/05/09 16:00:00.000
51446, 5, 2014, 6, 13,2014/05/09 13:00:00.000
51448, 5, 2014, 3, 13,2014/05/13 13:00:00.000
51449, 5, 2014, 3, 15,2014/05/13 15:00:00.000
51517, 6, 2014, 7, 11,2014/06/07 11:00:00.000
51531, 6, 2014, 7, 14,2014/06/07 14:00:00.000
51532, 6, 2014, 7, 13,2014/06/07 13:00:00.000
51533, 6, 2014, 4, 15,2014/06/11 15:00:00.000
51534, 6, 2014, 6, 10,2014/06/13 10:00:00.000
51535, 5, 2014, 7, 17,2014/05/31 17:00:00.000
51536, 6, 2014, 6, 16,2014/06/06 16:00:00.000
51537, 6, 2014, 1, 13,2014/06/08 13:00:00.000
51567, 6, 2014, 3, 18,2014/06/17 18:00:00.000
51568, 6, 2014, 5, 13,2014/06/19 13:00:00.000
51596, 6, 2014, 2, 21,2014/06/30 21:00:00.000
51597, 7, 2014, 5, 17,2014/07/03 17:00:00.000
51653, 6, 2014, 5, 19,2014/06/19 19:00:00.000
51653, 6, 2014, 5, 19,2014/06/19 19:00:00.000
51654, 6, 2014, 2, 21,2014/06/30 21:00:00.000
51655, 7, 2014, 7, 12,2014/07/05 12:00:00.000
51656, 7, 2014, 7, 14,2014/07/05 14:00:00.000
51671, 7, 2014, 5, 15,2014/07/10 15:00:00.000
51672, 7, 2014, 6, 18,2014/07/04 18:00:00.000
51673, 6, 2014, 2, 13,2014/06/23 13:00:00.000
51674, 6, 2014, 2, 15,2014/06/30 15:00:00.000
51675, 7, 2014, 7, 14,2014/07/05 14:00:00.000
51676, 7, 2014, 6, 13,2014/07/11 13:00:00.000
51716, 7, 2014, 4, 15,2014/07/16 15:00:00.000
51720, 7, 2014, 7, 20,2014/07/12 20:00:00.000
51731, 6, 2014, 6, 14,2014/06/27 14:00:00.000
51751, 7, 2014, 6, 11,2014/07/25 11:00:00.000
51752, 7, 2014, 7, 18,2014/07/19 18:00:00.000
51753, 7, 2014, 1, 19,2014/07/06 19:00:00.000
51754, 7, 2014, 7, 18,2014/07/05 18:00:00.000
51755, 7, 2014, 7, 13,2014/07/12 13:00:00.000
51756, 7, 2014, 2, 12,2014/07/07 12:00:00.000
51771, 12, 2011, 5, 12,2011/12/01 12:00:00.000
51774, 9, 2011, 3, 23,2011/09/06 23:00:00.000
51775, 11, 2011, 7, 14,2011/11/19 14:00:00.000
51776, 11, 2011, 1, 13,2011/11/27 13:00:00.000
51777, 12, 2011, 6, 20,2011/12/23 20:00:00.000
51991, 7, 2014, 2, 17,2014/07/28 17:00:00.000
52231, 9, 2014, 7, 21,2014/09/13 21:00:00.000
52240, 5, 2012, 6, 20,2012/05/25 20:00:00.000
52241, 1, 2012, 7, 20,2012/01/21 20:00:00.000
52262, 8, 2014, 1, 9,2014/08/03 09:00:00.000
52263, 8, 2014, 3, 18,2014/08/05 18:00:00.000
52264, 8, 2014, 2, 20,2014/08/11 20:00:00.000
52265, 8, 2014, 4, 13,2014/08/13 13:00:00.000
52271, 8, 2014, 7, 13,2014/08/23 13:00:00.000
52273, 8, 2014, 7, 17,2014/08/23 17:00:00.000
52274, 8, 2014, 4, 9,2014/08/27 09:00:00.000
52275, 8, 2014, 5, 14,2014/08/28 14:00:00.000
52276, 8, 2014, 7, 13,2014/08/30 13:00:00.000
52277, 8, 2014, 7, 16,2014/08/30 16:00:00.000
52278, 8, 2014, 1, 19,2014/08/31 19:00:00.000
52279, 9, 2014, 1, 14,2014/09/07 14:00:00.000
52280, 9, 2014, 4, 16,2014/09/10 16:00:00.000
52281, 9, 2014, 6, 19,2014/09/12 19:00:00.000
52282, 9, 2014, 2, 18,2014/09/15 18:00:00.000
52283, 7, 2014, 5, 13,2014/07/24 13:00:00.000
52284, 8, 2014, 6, 14,2014/08/22 14:00:00.000
52285, 8, 2014, 7, 15,2014/08/23 15:00:00.000
52286, 8, 2014, 2, 11,2014/08/11 11:00:00.000
52287, 8, 2014, 7, 11,2014/08/16 11:00:00.000
52288, 8, 2014, 7, 19,2014/08/16 19:00:00.000
52288, 8, 2014, 7, 19,2014/08/16 19:00:00.000
52289, 8, 2014, 1, 15,2014/08/17 15:00:00.000
52290, 8, 2014, 3, 17,2014/08/19 17:00:00.000
52291, 8, 2014, 3, 8,2014/08/19 08:00:00.000
52292, 8, 2014, 4, 16,2014/08/20 16:00:00.000
52293, 8, 2014, 4, 18,2014/08/20 18:00:00.000
52295, 9, 2014, 2, 12,2014/09/01 12:00:00.000
52340, 9, 2014, 7, 15,2014/09/20 15:00:00.000
52341, 9, 2014, 1, 19,2014/09/21 19:00:00.000
52342, 9, 2014, 2, 17,2014/09/22 17:00:00.000
52471, 2, 2012, 4, 13,2012/02/15 13:00:00.000
52531, 9, 2014, 6, 16,2014/09/19 16:00:00.000
52532, 9, 2014, 1, 19,2014/09/21 19:00:00.000
52533, 9, 2014, 3, 17,2014/09/23 17:00:00.000
52536, 9, 2014, 1, 17,2014/09/28 17:00:00.000
52537, 9, 2014, 2, 19,2014/09/29 19:00:00.000
52538, 10, 2014, 4, 14,2014/10/01 14:00:00.000
52539, 7, 2014, 1, 19,2014/07/20 19:00:00.000
52539, 7, 2014, 1, 19,2014/07/20 19:00:00.000
52551, 9, 2014, 3, 12,2014/09/16 12:00:00.000
52552, 9, 2014, 2, 16,2014/09/22 16:00:00.000
52553, 9, 2014, 3, 20,2014/09/23 20:00:00.000
52554, 9, 2014, 3, 11,2014/09/30 11:00:00.000
52596, 9, 2014, 5, 23,2014/09/25 23:00:00.000
52631, 8, 2014, 1, 14,2014/08/31 14:00:00.000
52632, 10, 2014, 1, 12,2014/10/05 12:00:00.000
52633, 10, 2014, 4, 12,2014/10/08 12:00:00.000
52634, 10, 2014, 5, 11,2014/10/09 11:00:00.000
52635, 10, 2014, 6, 18,2014/10/10 18:00:00.000
52636, 10, 2014, 7, 16,2014/10/11 16:00:00.000
52637, 10, 2014, 5, 20,2014/10/16 20:00:00.000
52638, 10, 2014, 6, 20,2014/10/17 20:00:00.000
52639, 10, 2014, 1, 19,2014/10/19 20:00:00.000
52640, 10, 2014, 4, 14,2014/10/22 14:00:00.000
52651, 10, 2014, 1, 17,2014/10/26 17:00:00.000
52652, 10, 2014, 2, 16,2014/10/27 16:00:00.000
52653, 10, 2014, 3, 13,2014/10/28 13:00:00.000
52654, 11, 2014, 7, 13,2014/11/01 13:00:00.000
52671, 11, 2014, 2, 17,2014/11/17 17:00:00.000
52672, 10, 2014, 4, 13,2014/10/22 13:00:00.000
52673, 11, 2014, 7, 20,2014/11/08 20:00:00.000
52674, 9, 2014, 3, 19,2014/09/02 19:00:00.000
52675, 11, 2014, 4, 11,2014/11/19 11:00:00.000
52676, 11, 2014, 1, 16,2014/11/30 16:00:00.000
52691, 10, 2014, 6, 15,2014/10/24 15:00:00.000
52692, 11, 2014, 1, 17,2014/11/09 17:00:00.000
52693, 9, 2014, 4, 16,2014/09/24 16:00:00.000
52694, 10, 2014, 5, 16,2014/10/23 16:00:00.000
52695, 10, 2014, 1, 17,2014/10/26 17:00:00.000
52696, 10, 2014, 3, 18,2014/10/28 18:00:00.000
52697, 11, 2014, 2, 17,2014/11/03 17:00:00.000
52698, 11, 2014, 7, 17,2014/11/15 17:00:00.000
52779, 11, 2014, 1, 16,2014/11/30 16:00:00.000
52793, 11, 2014, 7, 13,2014/11/29 13:00:00.000
52811, 8, 2014, 4, 15,2014/08/27 15:00:00.000
52812, 11, 2014, 1, 19,2014/11/30 19:00:00.000
52813, 12, 2014, 7, 21,2014/12/20 21:00:00.000
52814, 1, 2014, 3, 11,2014/01/07 11:00:00.000
52815, 11, 2014, 2, 17,2014/11/10 17:00:00.000
52816, 12, 2014, 3, 14,2014/12/02 14:00:00.000
52817, 12, 2014, 4, 12,2014/12/03 12:00:00.000
52818, 12, 2014, 6, 14,2014/12/05 14:00:00.000
52819, 12, 2014, 7, 10,2014/12/06 10:00:00.000
52831, 12, 2014, 1, 16,2014/12/07 16:00:00.000
52832, 12, 2014, 1, 23,2014/12/14 23:00:00.000
52833, 12, 2014, 3, 17,2014/12/16 17:00:00.000
52834, 12, 2014, 4, 18,2014/12/17 18:00:00.000
52835, 12, 2014, 4, 13,2014/12/17 13:00:00.000
52836, 12, 2014, 5, 19,2014/12/18 19:00:00.000
52837, 12, 2014, 5, 22,2014/12/18 22:00:00.000
52838, 12, 2014, 6, 16,2014/12/19 16:00:00.000
52839, 12, 2014, 3, 20,2014/12/23 20:00:00.000
52840, 12, 2014, 1, 14,2014/12/07 14:00:00.000
52843, 12, 2014, 5, 14,2014/12/11 14:00:00.000
52872, 12, 2014, 3, 17,2014/12/23 17:00:00.000
52873, 12, 2014, 7, 13,2014/12/27 13:00:00.000
52874, 12, 2014, 2, 13,2014/12/29 13:00:00.000
52876, 2, 2014, 4, 11,2014/02/19 11:00:00.000
52934, 1, 2014, 6, 21,2014/01/03 21:00:00.000
52935, 1, 2014, 5, 18,2014/01/09 18:00:00.000
52936, 1, 2014, 7, 17,2014/01/04 17:00:00.000
52937, 1, 2014, 3, 20,2014/01/07 20:00:00.000
52938, 1, 2014, 4, 19,2014/01/08 19:00:00.000
52939, 1, 2014, 2, 20,2014/01/06 20:00:00.000
52940, 1, 2014, 7, 10,2014/01/11 10:00:00.000
52941, 1, 2014, 1, 20,2014/01/12 20:00:00.000
52942, 1, 2014, 7, 19,2014/01/18 19:00:00.000
52943, 1, 2014, 2, 11,2014/01/20 11:00:00.000
52943, 1, 2014, 2, 11,2014/01/20 11:00:00.000
52945, 12, 2014, 3, 20,2014/12/30 20:00:00.000
52946, 12, 2014, 3, 8,2014/12/30 08:00:00.000
52947, 12, 2014, 3, 17,2014/12/30 17:00:00.000
52948, 12, 2014, 6, 13,2014/12/26 13:00:00.000
52958, 7, 2013, 7, 17,2013/07/13 17:00:00.000
52967, 4, 2013, 3, 11,2013/04/09 11:00:00.000
52970, 1, 2015, 2, 18,2015/01/19 18:00:00.000
52971, 1, 2015, 7, 20,2015/01/24 20:00:00.000
52972, 2, 2015, 7, 11,2015/02/07 11:00:00.000
52973, 2, 2015, 7, 11,2015/02/07 11:00:00.000
52974, 2, 2015, 2, 19,2015/02/02 19:00:00.000
52975, 1, 2015, 5, 20,2015/01/08 20:00:00.000
52976, 1, 2015, 1, 22,2015/01/04 22:00:00.000
52977, 1, 2015, 2, 12,2015/01/19 12:00:00.000
52978, 1, 2015, 4, 10,2015/01/14 10:00:00.000
52979, 1, 2015, 6, 14,2015/01/02 14:00:00.000
52980, 1, 2015, 7, 22,2015/01/10 22:00:00.000
52981, 1, 2015, 7, 21,2015/01/10 21:00:00.000
52982, 1, 2015, 5, 20,2015/01/29 20:00:00.000
52983, 1, 2015, 4, 10,2015/01/28 10:00:00.000
52984, 2, 2015, 1, 15,2015/02/01 15:00:00.000
52987, 1, 2015, 7, 14,2015/01/24 14:00:00.000
52988, 2, 2015, 3, 17,2015/02/03 17:00:00.000
52989, 1, 2015, 2, 18,2015/01/26 18:00:00.000
52990, 1, 2015, 6, 16,2015/01/23 16:00:00.000
52991, 1, 2015, 4, 12,2015/01/21 12:00:00.000
52992, 1, 2015, 5, 11,2015/01/01 11:00:00.000
52992, 1, 2015, 5, 11,2015/01/01 11:00:00.000
52993, 1, 2015, 3, 12,2015/01/27 12:00:00.000
53103, 11, 2011, 5, 12,2011/11/24 12:00:00.000
53105, 2, 2015, 3, 20,2015/02/03 20:00:00.000
53106, 2, 2015, 4, 14,2015/02/25 14:00:00.000
53107, 2, 2015, 3, 17,2015/02/24 17:00:00.000
53108, 2, 2015, 2, 21,2015/02/16 21:00:00.000
53109, 3, 2015, 5, 13,2015/03/05 13:00:00.000
53110, 2, 2015, 2, 19,2015/02/16 19:00:00.000
53111, 2, 2015, 5, 10,2015/02/05 10:00:00.000
53112, 3, 2015, 6, 21,2015/03/06 21:00:00.000
53113, 8, 2014, 7, 2,2014/08/23 02:00:00.000
53114, 2, 2015, 1, 17,2015/02/22 17:00:00.000
53115, 2, 2015, 1, 17,2015/02/22 17:00:00.000
53116, 2, 2015, 5, 13,2015/02/19 13:00:00.000
53117, 2, 2015, 7, 11,2015/02/21 11:00:00.000
53118, 2, 2015, 5, 12,2015/02/26 12:00:00.000
53119, 2, 2015, 4, 18,2015/02/25 18:00:00.000
53120, 3, 2015, 4, 13,2015/03/04 13:00:00.000
53148, 3, 2015, 5, 12,2015/03/12 12:00:00.000
53149, 3, 2015, 4, 23,2015/03/11 23:00:00.000
53150, 1, 2014, 6, 21,2014/01/31 21:00:00.000
53151, 3, 2015, 2, 18,2015/03/16 18:00:00.000
53152, 3, 2015, 3, 11,2015/03/10 11:00:00.000
53164, 3, 2015, 1, 18,2015/03/15 18:00:00.000
53165, 3, 2015, 6, 14,2015/03/20 14:00:00.000
53166, 3, 2015, 3, 14,2015/03/24 14:00:00.000
53177, 4, 2015, 7, 20,2015/04/04 20:00:00.000
53178, 3, 2015, 2, 17,2015/03/23 17:00:00.000
53179, 3, 2015, 7, 10,2015/03/28 10:00:00.000
53180, 3, 2015, 7, 18,2015/03/28 18:00:00.000
53181, 3, 2015, 1, 20,2015/03/29 20:00:00.000
53182, 3, 2015, 2, 20,2015/03/23 20:00:00.000
53183, 3, 2015, 2, 23,2015/03/02 23:00:00.000
53184, 3, 2015, 1, 13,2015/03/22 13:00:00.000
53191, 4, 2015, 7, 20,2015/04/04 20:00:00.000
53192, 4, 2015, 6, 14,2015/04/03 14:00:00.000
53193, 3, 2015, 7, 18,2015/03/14 18:00:00.000
53194, 3, 2015, 5, 20,2015/03/26 20:00:00.000
53195, 4, 2015, 5, 20,2015/04/02 20:00:00.000
53196, 4, 2015, 7, 12,2015/04/04 12:00:00.000
53197, 4, 2015, 1, 11,2015/04/05 11:00:00.000
53198, 4, 2015, 2, 21,2015/04/06 21:00:00.000
53199, 4, 2015, 7, 22,2015/04/11 22:00:00.000
53200, 4, 2015, 1, 11,2015/04/05 11:00:00.000
53201, 4, 2015, 5, 17,2015/04/02 17:00:00.000
53202, 4, 2015, 1, 21,2015/04/05 21:00:00.000
53203, 4, 2015, 4, 16,2015/04/08 16:00:00.000
53204, 4, 2015, 5, 13,2015/04/09 13:00:00.000
53222, 4, 2015, 1, 15,2015/04/26 15:00:00.000
53223, 4, 2015, 4, 12,2015/04/22 12:00:00.000
53224, 4, 2015, 5, 20,2015/04/16 20:00:00.000
53225, 4, 2015, 1, 11,2015/04/05 11:00:00.000
53231, 4, 2015, 5, 12,2015/04/23 12:00:00.000
53232, 5, 2015, 6, 20,2015/05/01 20:00:00.000
53233, 4, 2015, 4, 19,2015/04/15 19:00:00.000
53234, 4, 2015, 6, 12,2015/04/10 12:00:00.000
53235, 4, 2015, 3, 13,2015/04/21 13:00:00.000
53236, 4, 2015, 3, 19,2015/04/21 19:00:00.000
53237, 4, 2015, 3, 21,2015/04/28 21:00:00.000
53254, 5, 2015, 4, 14,2015/05/20 14:00:00.000
53255, 5, 2015, 7, 17,2015/05/09 17:00:00.000
53256, 5, 2015, 1, 18,2015/05/17 18:00:00.000
53257, 5, 2015, 1, 17,2015/05/17 17:00:00.000
53258, 5, 2015, 7, 14,2015/05/09 14:00:00.000
53259, 5, 2015, 7, 10,2015/05/02 10:00:00.000
53260, 5, 2015, 6, 11,2015/05/08 11:00:00.000
53261, 5, 2015, 7, 20,2015/05/09 20:00:00.000
53262, 5, 2015, 4, 15,2015/05/20 15:00:00.000
53263, 5, 2015, 6, 11,2015/05/08 11:00:00.000
53264, 5, 2015, 6, 17,2015/05/01 17:00:00.000
53265, 5, 2015, 3, 16,2015/05/05 16:00:00.000
53266, 5, 2015, 1, 13,2015/05/24 13:00:00.000
53267, 5, 2015, 5, 13,2015/05/21 13:00:00.000
53268, 5, 2015, 6, 19,2015/05/29 19:00:00.000
53269, 5, 2015, 3, 11,2015/05/05 11:00:00.000
53270, 5, 2015, 4, 14,2015/05/20 14:00:00.000
53271, 5, 2015, 1, 17,2015/05/17 17:00:00.000
53272, 5, 2015, 1, 14,2015/05/24 14:00:00.000
53306, 5, 2015, 6, 23,2015/05/29 23:00:00.000
53307, 6, 2015, 1, 18,2015/06/07 18:00:00.000
53308, 6, 2015, 3, 16,2015/06/09 16:00:00.000
53309, 2, 2015, 4, 19,2015/02/04 19:00:00.000
53323, 6, 2015, 6, 15,2015/06/05 15:00:00.000
53324, 6, 2015, 5, 17,2015/06/11 17:00:00.000
53325, 6, 2015, 7, 16,2015/06/13 16:00:00.000
53326, 6, 2015, 4, 19,2015/06/10 19:00:00.000
53327, 6, 2015, 1, 18,2015/06/14 18:00:00.000
53331, 6, 2015, 3, 19,2015/06/16 19:00:00.000
53332, 6, 2015, 6, 9,2015/06/19 09:00:00.000
53333, 6, 2015, 4, 19,2015/06/17 19:00:00.000
53339, 6, 2015, 3, 17,2015/06/16 17:00:00.000
53340, 6, 2015, 6, 20,2015/06/26 20:00:00.000
53341, 6, 2015, 4, 21,2015/06/17 21:00:00.000
53342, 4, 2015, 1, 15,2015/04/12 15:00:00.000
53343, 6, 2015, 1, 18,2015/06/21 18:00:00.000
53352, 7, 2008, 1, 8,2008/07/06 08:00:00.000
53355, 6, 2015, 1, 11,2015/06/28 11:00:00.000
53356, 7, 2015, 1, 18,2015/07/05 18:00:00.000
53357, 7, 2015, 6, 13,2015/07/03 13:00:00.000
53358, 7, 2015, 3, 20,2015/07/07 20:00:00.000
53359, 7, 2015, 5, 16,2015/07/09 16:00:00.000
53360, 7, 2015, 6, 18,2015/07/10 18:00:00.000
53361, 7, 2015, 3, 12,2015/07/07 12:00:00.000
53370, 6, 2015, 2, 19,2015/06/29 19:00:00.000
53372, 7, 2015, 6, 20,2015/07/10 20:00:00.000
53373, 7, 2015, 3, 17,2015/07/21 17:00:00.000
53374, 7, 2015, 3, 19,2015/07/14 19:00:00.000
53375, 7, 2015, 5, 19,2015/07/23 19:00:00.000
53376, 7, 2015, 2, 0,2015/07/20 00:00:00.000
53377, 7, 2015, 7, 18,2015/07/25 18:00:00.000
53378, 7, 2015, 7, 20,2015/07/25 20:00:00.000
53379, 7, 2015, 6, 19,2015/07/24 19:00:00.000
53380, 6, 2015, 7, 18,2015/06/27 18:00:00.000
53381, 6, 2015, 2, 18,2015/06/29 18:00:00.000
53403, 7, 2015, 6, 14,2015/07/31 14:00:00.000
53412, 3, 2015, 3, 16,2015/03/24 16:00:00.000
53418, 7, 2015, 7, 16,2015/07/11 16:00:00.000
53419, 7, 2015, 5, 13,2015/07/23 13:00:00.000
53423, 8, 2015, 7, 12,2015/08/01 12:00:00.000
53426, 8, 2015, 3, 16,2015/08/11 16:00:00.000
53427, 8, 2015, 5, 12,2015/08/13 12:00:00.000
53428, 8, 2015, 5, 11,2015/08/06 11:00:00.000
53431, 7, 2015, 3, 20,2015/07/14 20:00:00.000
53433, 4, 2012, 7, 20,2012/04/28 20:00:00.000
53434, 8, 2015, 3, 12,2015/08/11 12:00:00.000
53435, 8, 2015, 7, 14,2015/08/15 14:00:00.000
53436, 8, 2015, 2, 12,2015/08/17 12:00:00.000
53437, 11, 2014, 6, 9,2014/11/21 09:00:00.000
53438, 7, 2015, 5, 15,2015/07/30 15:00:00.000
53462, 8, 2015, 7, 17,2015/08/29 17:00:00.000
53463, 8, 2015, 2, 15,2015/08/24 15:00:00.000
53465, 8, 2015, 1, 12,2015/08/09 12:00:00.000
53466, 8, 2015, 5, 14,2015/08/27 14:00:00.000
53467, 8, 2015, 1, 16,2015/08/16 16:00:00.000
53468, 8, 2015, 1, 19,2015/08/30 19:00:00.000
53469, 8, 2015, 1, 18,2015/08/30 18:00:00.000
53470, 8, 2015, 1, 20,2015/08/23 20:00:00.000
53471, 8, 2015, 2, 14,2015/08/31 14:00:00.000
53472, 7, 2015, 3, 21,2015/07/28 21:00:00.000
53473, 8, 2015, 6, 20,2015/08/21 20:00:00.000
53474, 9, 2015, 1, 13,2015/09/13 13:00:00.000
53477, 9, 2015, 6, 5,2015/09/04 05:00:00.000
53482, 9, 2015, 1, 21,2015/09/20 21:00:00.000
53484, 9, 2015, 6, 13,2015/09/18 13:00:00.000
53485, 9, 2015, 1, 17,2015/09/20 17:00:00.000
53486, 9, 2015, 7, 13,2015/09/19 13:00:00.000
53487, 9, 2015, 7, 20,2015/09/19 20:00:00.000
53488, 9, 2015, 4, 13,2015/09/23 13:00:00.000
53489, 9, 2015, 3, 22,2015/09/22 22:00:00.000
53491, 9, 2015, 4, 14,2015/09/30 14:00:00.000
53493, 10, 2015, 2, 14,2015/10/05 14:00:00.000
53494, 9, 2015, 7, 14,2015/09/05 14:00:00.000
53495, 9, 2015, 2, 21,2015/09/28 21:00:00.000
53496, 9, 2015, 4, 17,2015/09/30 17:00:00.000
53497, 10, 2015, 3, 12,2015/10/06 12:00:00.000
53498, 9, 2015, 2, 14,2015/09/28 14:00:00.000
53499, 10, 2015, 5, 16,2015/10/08 16:00:00.000
53500, 10, 2015, 1, 19,2015/10/11 19:00:00.000
53501, 10, 2015, 3, 14,2015/10/06 14:00:00.000
53519, 10, 2015, 1, 15,2015/10/18 16:00:00.000
53543, 10, 2015, 4, 14,2015/10/21 14:00:00.000
53545, 10, 2015, 6, 19,2015/10/23 19:00:00.000
53546, 10, 2015, 5, 11,2015/10/22 11:00:00.000
53547, 10, 2015, 1, 19,2015/10/25 19:00:00.000
53550, 9, 2015, 1, 9,2015/09/13 09:00:00.000
53551, 11, 2015, 5, 19,2015/11/05 19:00:00.000
53552, 11, 2015, 6, 15,2015/11/06 15:00:00.000
53553, 9, 2015, 2, 18,2015/09/28 18:00:00.000
53554, 9, 2015, 5, 17,2015/09/24 17:00:00.000
53555, 9, 2015, 4, 13,2015/09/23 13:00:00.000
53556, 11, 2015, 2, 9,2015/11/02 09:00:00.000
53557, 10, 2015, 1, 20,2015/10/18 21:00:00.000
53559, 11, 2015, 3, 21,2015/11/10 21:00:00.000
53561, 10, 2015, 7, 18,2015/10/31 18:00:00.000
53562, 11, 2015, 1, 10,2015/11/08 10:00:00.000
53563, 11, 2015, 2, 20,2015/11/09 20:00:00.000
53564, 11, 2015, 2, 19,2015/11/09 19:00:00.000
53565, 11, 2015, 4, 17,2015/11/11 17:00:00.000
53566, 11, 2015, 2, 19,2015/11/09 19:00:00.000
53567, 11, 2015, 2, 18,2015/11/16 18:00:00.000
53568, 11, 2015, 3, 17,2015/11/17 17:00:00.000
53571, 11, 2015, 7, 19,2015/11/21 19:00:00.000
53572, 11, 2015, 3, 15,2015/11/17 15:00:00.000
53574, 11, 2015, 6, 12,2015/11/27 12:00:00.000
53576, 11, 2015, 1, 20,2015/11/29 20:00:00.000
53577, 11, 2015, 6, 16,2015/11/27 16:00:00.000
53578, 11, 2015, 1, 21,2015/11/01 21:00:00.000
53579, 10, 2015, 6, 12,2015/10/30 12:00:00.000
53580, 11, 2015, 3, 12,2015/11/10 12:00:00.000
53581, 11, 2015, 6, 18,2015/11/06 18:00:00.000
53601, 11, 2015, 6, 14,2015/11/13 14:00:00.000
53625, 12, 2015, 1, 14,2015/12/06 14:00:00.000
53626, 12, 2015, 1, 15,2015/12/06 15:00:00.000
53628, 12, 2015, 3, 12,2015/12/08 12:00:00.000
53629, 12, 2015, 3, 10,2015/12/08 10:00:00.000
60609, 12, 2015, 3, 13,2015/12/15 13:00:00.000
60612, 12, 2015, 1, 20,2015/12/13 20:00:00.000
60613, 12, 2015, 7, 8,2015/12/12 08:00:00.000
60616, 12, 2015, 3, 20,2015/12/15 20:00:00.000
60620, 12, 2015, 3, 16,2015/12/15 16:00:00.000
60625, 12, 2015, 5, 21,2015/12/17 21:00:00.000
60629, 12, 2015, 7, 10,2015/12/12 10:00:00.000
60631, 12, 2015, 2, 19,2015/12/28 19:00:00.000
60632, 12, 2015, 5, 13,2015/12/24 13:00:00.000
60645, 12, 2015, 3, 13,2015/12/15 13:00:00.000
60649, 12, 2015, 5, 14,2015/12/31 14:00:00.000
60783, 12, 2015, 1, 14,2015/12/13 14:00:00.000
60879, 2, 2008, 1, 20,2008/02/03 20:00:00.000
65312, 2, 2015, 4, 11,2015/02/11 11:00:00.000
